"","city","year","weekofyear","week_start_date","ndvi_ne","ndvi_nw","ndvi_se","ndvi_sw","precipitation_amt_mm","reanalysis_air_temp_k","reanalysis_avg_temp_k","reanalysis_dew_point_temp_k","reanalysis_max_air_temp_k","reanalysis_min_air_temp_k","reanalysis_precip_amt_kg_per_m2","reanalysis_relative_humidity_percent","reanalysis_sat_precip_amt_mm","reanalysis_specific_humidity_g_per_kg","reanalysis_tdtr_k","station_avg_temp_c","station_diur_temp_rng_c","station_max_temp_c","station_min_temp_c","station_precip_mm"
"374","iq",2012,35,"2012-09-02",0.1917,0.1316286,0.1595714,0.1665,34.14,298.911428571,299.564285714,293.958571429,310,292.1,39.7,76.9514285714,34.14,15.5785714286,13.0428571429,27.64,11.62,35.3,20.5,17
"375","iq",2012,36,"2012-09-09",0.4114,0.3285286,0.2673286,0.3661143,6.4,297.892857143,298.95,293.768571429,308.5,291.9,12.9,80.2285714286,6.4,15.2928571429,11.0142857143,27.5410877364616,10.7418607305951,33.961935483871,20.1,6.1
"376","iq",2012,37,"2012-09-16",0.389,0.4125667,0.2652571,0.3849286,50,298.175714286,299.978571429,294.324285714,310,292.2,25.8,82.6628571429,50,15.8385714286,12.9,28.65,12.95,35.2,21,15
"377","iq",2012,38,"2012-09-23",0.3790429,0.4648,0.426,0.4304143,12.4,299.425714286,301.092857143,293.414285714,310.5,293.2,8.5,72.5357142857,12.4,14.9942857143,14.0142857143,28.05,11.925,35.4,20.5,21.3
"378","iq",2012,39,"2012-09-30",0.3430571,0.40106,0.2842714,0.3159714,48.42,299.097142857,300.814285714,294.75,309.8,293.5,58.7,79.9128571429,48.42,16.3085714286,12.5428571429,28,12.5,35.6,20.6,28.9
"379","iq",2012,40,"2012-10-07",0.2247143,0.2918667,0.1414286,0.2094571,55.11,298.047142857,299.121428571,294.288571429,309.7,289.7,27.7,82.6157142857,55.11,15.8328571429,11.7,27.15,11.15,36.2,19.8,35.3
"380","iq",2012,41,"2012-10-14",0.2075429,0.2421286,0.2069429,0.1810857,59.72,298.994285714,300.528571429,296.072857143,309.3,294.6,73.8,86.6171428571,59.72,17.7814285714,10.6285714286,28.55,11.9,35.2,22.5,51.5
"381","iq",2012,42,"2012-10-21",0.1821571,0.2493333,0.2398857,0.2293286,51.03,298.435714286,299.921428571,295.825714286,308.3,293.5,35.3,87.4685714286,51.03,17.4157142857,10.7857142857,28,11.0666666667,36,20.6,14
"382","iq",2012,43,"2012-10-28",0.2633714,0.2797143,0.2138429,0.3182429,65.1,298.312857143,299.757142857,296.812857143,310.1,293.6,58.5,93.0357142857,65.1,18.5742857143,9.34285714286,27.3,9.8,35.2,22,37.6
"383","iq",2012,44,"2012-11-04",0.3497,0.3603571,0.3145714,0.2966714,44.15,299.425714286,301.064285714,296.327142857,309.4,293.6,51,85.7314285714,44.15,18.0328571429,11.7571428571,28.8,13.3,35.4,21.7,34.1
"384","iq",2012,45,"2012-11-11",0.2395429,0.4598667,0.2842286,0.2958143,44.25,299.188571429,300.607142857,296.151428571,308.7,293.7,32.9,85.1385714286,44.25,17.8114285714,11.0428571429,28.8333333333,11.9,35.2,22,10.9
"385","iq",2012,46,"2012-11-18",0.2633286,0.3331167,0.2090286,0.2533857,44.21,298.954285714,300.557142857,297.048571429,309.2,294.5,52.31,91.3828571429,44.21,18.8428571429,10.7142857143,27.5,9.55,36.1,22.5,7.1
"386","iq",2012,47,"2012-11-25",0.3198143,0.2968571,0.2724714,0.3493286,47.31,297.89,298.75,297.517142857,302.8,294.3,107.7,97.9828571429,47.31,19.3428571429,6.12857142857,26.65,7.65,32.2,22.1,64
"387","iq",2012,48,"2012-12-02",0.3762857,0.3881429,0.4332286,0.3629143,42.66,298.371428571,299.192857143,297.725714286,306.4,295,85.7,96.5728571429,42.66,19.5985714286,7.47142857143,28.05,10.025,33.8,22.2,50
"388","iq",2012,49,"2012-12-09",0.3676167,0.35498,0.3258167,0.2811333,35.15,299.16,300.528571429,296.494285714,307.1,294.7,38,87.3571428571,35.15,18.2014285714,10.1714285714,28.6,11.2,35.4,22.2,30
"389","iq",2012,50,"2012-12-16",0.13065,0.2654571,0.2230429,0.1365167,102.24,298.665714286,299.914285714,297.082857143,306.5,294.4,76.7,92.0228571429,102.24,18.8442857143,9.28571428571,27.88,10.5,34.6,21,3
"390","iq",2012,51,"2012-12-23",0.2569833,0.2234714,0.2338833,0.2531,50.42,298.612857143,299.771428571,297.228571429,305.8,294.1,70.8,92.92,50.42,19.0285714286,8.6,28.2333333333,10.0666666667,34.3,22,21.3
"391","iq",2013,1,"2013-01-01",0.2558286,0.2686571,0.2684143,0.2444714,35.33,298.007142857,298.771428571,296.598571429,303.9,294.1,66.7,92.8628571429,35.33,18.2628571429,6.62857142857,28.475,10.45,34.9,22.8,23.8
"392","iq",2013,2,"2013-01-08",0.1882286,0.1391429,0.2527286,0.1705857,33.14,296.241428571,297.4,295.275714286,306.7,292.9,53.1,95.2328571429,33.14,16.7885714286,6.57142857143,26.45,7.9,31.2,21.2,86.8
"393","iq",2013,3,"2013-01-15",0.2522,0.1847429,0.2417,0.2330143,44.02,296.971428571,298.021428571,295.312857143,306.8,292.8,44.6,91.8028571429,44.02,16.9028571429,7.52857142857,26.7,7.46666666667,31.8,22.6,82
"394","iq",2013,4,"2013-01-22",0.1837286,0.1270571,0.1659857,0.1637286,97.26,297.698571429,298.964285714,296.708571429,306.9,293.6,71.9,94.8728571429,97.26,18.3914285714,8.21428571429,27.9666666667,10.0333333333,33.6,22.5,36.8
"395","iq",2013,5,"2013-01-29",0.3688571,0.3753286,0.3368714,0.4180143,43.53,297.625714286,298.571428571,296.045714286,307.4,292.7,88.6,92.5128571429,43.53,17.6185714286,7.6,26.7,6.45,33.3,23.2,51.3
"396","iq",2013,6,"2013-02-05",0.2749571,0.2709143,0.2930429,0.2944,97.8,298.005714286,299.678571429,296.985714286,307.1,293.9,104.2,94.7528571429,97.8,18.7242857143,9.52857142857,28.35,9.05,33.4,22.4,15
"397","iq",2013,7,"2013-02-12",0.2670286,0.1907286,0.2791857,0.2821857,129.23,297.817142857,298.992857143,296.377142857,305.3,293.5,188.1,92.9057142857,129.23,18.04,7.78571428571,27.8,8.6,33.8,22.4,19.6
"398","iq",2013,8,"2013-02-19",0.2979667,0.32775,0.2443571,0.3086714,66.47,297.747142857,298.942857143,296.782857143,305.5,294.1,152.4,95.3114285714,66.47,18.4657142857,6.91428571429,27.12,9.24,33,21.7,33.3
"399","iq",2013,9,"2013-02-26",0.3455167,0.3468667,0.3371167,0.38255,39.19,297,298.707142857,296.245714286,305.9,292.7,62.4,96.0228571429,39.19,17.8914285714,7.7,27.6,9.56666666667,34.2,21.8,111.3
"400","iq",2013,10,"2013-03-05",0.2953429,0.3098571,0.2546857,0.2637286,111.09,296.958571429,298.064285714,296.47,303.7,294.2,69.2,97.4785714286,111.09,18.12,6.18571428571,27.7333333333,9.53333333333,34.2,22.6,149.9
"401","iq",2013,11,"2013-03-12",0.2236714,0.11945,0.2248,0.2283714,27.21,297.935714286,299.621428571,297.038571429,305.4,294.4,97,95.54,27.21,18.7542857143,8.32857142857,28.3666666667,10.5333333333,34.3,22.2,35.1
"402","iq",2013,12,"2013-03-19",0.2318,0.1955833,0.2047857,0.2501857,76.86,298.188571429,299.407142857,297.562857143,305.3,294.6,111.3,96.7485714286,76.86,19.3771428571,7.12857142857,27.9,9.16666666667,34.9,22.8,0
"403","iq",2013,13,"2013-03-26",0.2634286,0.2106143,0.2694143,0.2458714,104.47,298.327142857,299.885714286,297.141428571,307.5,294.1,81.72,94.2185714286,104.47,18.8928571429,8.94285714286,28.15,11.15,34.2,22,70.6
"404","iq",2013,14,"2013-04-02",0.2235429,0.2085429,0.2399714,0.2185571,122.6,297.621428571,299.157142857,296.518571429,305.3,294.3,131.3,94.63,122.6,18.1485714286,8,28.7,10.8333333333,34.8,21.8,36.8
"405","iq",2013,15,"2013-04-09",0.2632,0.2374,0.2501429,0.1991143,88.07,297.754285714,299.485714286,296.3,307.9,293.7,52.2,93.0914285714,88.07,17.91,9.4,27.6333333333,9.53333333333,33.6,22,54.1
"406","iq",2013,16,"2013-04-16",0.3090286,0.2702667,0.2355,0.2596857,44.3,298.647142857,299.778571429,296.885714286,309.5,294,121,91.8628571429,44.3,18.6328571429,8.35714285714,28.3333333333,10,34.2,22.4,53.6
"407","iq",2013,17,"2013-04-23",0.1933143,0.2470571,0.2756429,0.3727286,71.07,297.202857143,297.928571429,296.561428571,304,293,58.2,96.58,71.07,18.18,7.2,26.95,9.35,33.6,21.2,74.9
"408","iq",2013,18,"2013-04-30",0.3851429,0.3697,0.3759333,0.3542143,2.28,297.981428571,299.2,293.228571429,308.6,289.4,2.6,77.7571428571,2.28,14.8528571429,14.2857142857,27.25,13.125,35,18.2,8.9
"409","iq",2013,19,"2013-05-07",0.3963429,0.2924714,0.3334,0.3522714,62.52,298.31,299.792857143,296.792857143,307.8,293.3,52.6,92.25,62.52,18.4785714286,9.67142857143,28.45,9.85,34.6,22.4,7.1
"410","iq",2013,20,"2013-05-14",0.3525571,0.28105,0.3070714,0.2774,46.27,297.367142857,298.157142857,296.435714286,304,293.3,105.7,95.3385714286,46.27,18.0385714286,6.4,28.2333333333,9.4,34.1,21.4,38.6
"411","iq",2013,21,"2013-05-21",0.2368286,0.2938571,0.2234429,0.2994286,87.29,296.88,297.792857143,295.85,305.8,292.5,124.2,94.74,87.29,17.3828571429,6.7,26.6333333333,8.9,32.8,21.8,97.3
"412","iq",2013,22,"2013-05-28",0.3014714,0.3800286,0.2806286,0.3831857,41.12,297.774285714,298.964285714,295.638571429,305.5,292.7,67.6,89.99,41.12,17.1857142857,10.1,27.4,9.05,32.6,21.8,33
"413","iq",2013,23,"2013-06-04",0.2476,0.2963429,0.2853714,0.3503571,71.52,297.167142857,298.328571429,295.845714286,306.3,291.6,45.7,93.8914285714,71.52,17.4485714286,9.65714285714,27.52,10.72,33.8,21.4,68
"414","iq",2013,24,"2013-06-11",0.2387286,0.2510286,0.2525857,0.2497714,78.96,295.831428571,296.607142857,294.894285714,304.6,290.7,45.22,94.9671428571,78.96,16.41,7.38571428571,27.2,10.075,32.6,21.6,93.2
"415","iq",2013,25,"2013-06-18",0.3104286,0.3027,0.4066143,0.4039429,39.54,295.778571429,297.4,293.648571429,305.9,292.5,4.7,89.0571428571,39.54,15.1371428571,8.22857142857,26.7,8.48,32.2,21.8,34.1
"416","iq",2013,26,"2013-06-25",0.3394667,0.2400714,0.3569429,0.2736,51.8,297.372857143,299,294.615714286,307.3,289.6,27.8,87.03,51.8,16.1485714286,11.5428571429,27.35,9.675,32.6,22,14.9
